##RANK:0##LOOP:88##Residual(norm2):(6.6661e-13,1.26189e-23i)
set_ptr:0x56545b9d7ce0
set_ptrs:0x565450e14d00
long long set_ptr:94920314289376
gridDim.x                                    :256
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.125916e+00, Time = 0.005284 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 1.235320e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 1.235320e+00, Time = 0.005369 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 1.180424e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 1.180424e+00, Time = 0.005306 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 1.042429e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 1.042429e+00, Time = 0.005455 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 5.757436e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 5.757436e-01, Time = 0.005406 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 4.487159e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 4.487159e-01, Time = 0.005787 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 3.593437e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 3.593437e-01, Time = 0.006374 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 3.699412e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 3.699412e-01, Time = 0.006121 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 2.405740e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 2.405740e-01, Time = 0.006242 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 2.140677e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 2.140677e-01, Time = 0.006131 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 2.411370e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 2.411370e-01, Time = 0.006168 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 2.124998e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 2.124998e-01, Time = 0.006093 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 1.297551e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 1.297551e-01, Time = 0.006404 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 1.074550e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 1.074550e-01, Time = 0.006180 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 6.518080e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 6.518080e-02, Time = 0.006149 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 3.918013e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 3.918013e-02, Time = 0.006113 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 3.429655e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 3.429655e-02, Time = 0.006156 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 2.007607e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 2.007607e-02, Time = 0.006186 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 20 with residual 0.020076
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 10: Residual = 5.190621e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 10: Residual = 5.190621e+00, Time = 0.002703 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 11: Residual = 1.550551e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 11: Residual = 1.550551e+00, Time = 0.001985 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 12: Residual = 1.824484e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 12: Residual = 1.824484e+00, Time = 0.001950 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 13: Residual = 1.703472e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 13: Residual = 1.703472e+00, Time = 0.001916 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 14: Residual = 1.503145e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 14: Residual = 1.503145e+00, Time = 0.001871 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 15: Residual = 8.262175e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 15: Residual = 8.262175e-01, Time = 0.001859 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 16: Residual = 5.633240e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 16: Residual = 5.633240e-01, Time = 0.002672 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 17: Residual = 3.288984e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 17: Residual = 3.288984e-01, Time = 0.002027 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 18: Residual = 2.841573e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 18: Residual = 2.841573e-01, Time = 0.002000 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 19: Residual = 2.531965e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 19: Residual = 2.531965e-01, Time = 0.002055 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 19
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.203076
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.203076
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 2.198292e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 2.198292e-01, Time = 0.006025 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 1.480493e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 1.480493e-01, Time = 0.006100 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.354104e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.354104e-01, Time = 0.006042 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 1.869691e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 1.869691e-01, Time = 0.006103 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 6.998514e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 6.998514e-02, Time = 0.006023 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 5.302292e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 5.302292e-02, Time = 0.006424 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 7.390354e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 7.390354e-02, Time = 0.006158 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 7.277114e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 7.277114e-02, Time = 0.006251 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 8.821186e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 8.821186e-02, Time = 0.006125 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 3.629968e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 3.629968e-02, Time = 0.006220 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 2.516910e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 2.516910e-02, Time = 0.006166 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 2.709022e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 2.709022e-02, Time = 0.006215 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 1.029417e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 1.029417e-02, Time = 0.006124 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 1.052480e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 1.052480e-02, Time = 0.006179 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 1.022957e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 1.022957e-02, Time = 0.006145 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 6.176410e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 6.176410e-03, Time = 0.006086 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 5.370472e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 5.370472e-03, Time = 0.006123 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 2.023184e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 2.023184e-03, Time = 0.006103 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 18 with residual 0.002023
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 20: Residual = 3.685616e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 20: Residual = 3.685616e-01, Time = 0.002203 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 21: Residual = 8.194581e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 21: Residual = 8.194581e-02, Time = 0.002921 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 22: Residual = 1.273547e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 22: Residual = 1.273547e-01, Time = 0.003105 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 23: Residual = 6.799810e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 23: Residual = 6.799810e-02, Time = 0.002988 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 24: Residual = 5.763240e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 24: Residual = 5.763240e-02, Time = 0.003410 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 25: Residual = 3.799121e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 25: Residual = 3.799121e-02, Time = 0.003222 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 26: Residual = 4.258924e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 26: Residual = 4.258924e-02, Time = 0.002785 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 27: Residual = 5.159103e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 27: Residual = 5.159103e-02, Time = 0.002886 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 28: Residual = 5.123038e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 28: Residual = 5.123038e-02, Time = 0.002133 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 29: Residual = 2.197397e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 29: Residual = 2.197397e-02, Time = 0.002701 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 29
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.016197
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.016197
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 1.488395e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 1.488395e-02, Time = 0.005979 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 9.445074e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 9.445074e-03, Time = 0.006547 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 9.052174e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 9.052174e-03, Time = 0.006032 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 1.052230e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 1.052230e-02, Time = 0.006157 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 4.152984e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 4.152984e-03, Time = 0.006151 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 3.497879e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 3.497879e-03, Time = 0.006175 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 2.951729e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 2.951729e-03, Time = 0.006071 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 2.795399e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 2.795399e-03, Time = 0.006193 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 3.025010e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 3.025010e-03, Time = 0.007119 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 1.672867e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 1.672867e-03, Time = 0.006150 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 1.207599e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 1.207599e-03, Time = 0.006180 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 1.180336e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 1.180336e-03, Time = 0.006204 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 6.116400e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 6.116400e-04, Time = 0.006135 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 5.007856e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 5.007856e-04, Time = 0.006451 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 6.704174e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 6.704174e-04, Time = 0.006168 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 5.427401e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 5.427401e-04, Time = 0.006125 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 5.247658e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 5.247658e-04, Time = 0.006111 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 1.605591e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 1.605591e-04, Time = 0.006135 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 18 with residual 0.000161
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 30: Residual = 3.238505e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 30: Residual = 3.238505e-02, Time = 0.003416 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 31: Residual = 7.761322e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 31: Residual = 7.761322e-03, Time = 0.003053 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 32: Residual = 2.620782e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 32: Residual = 2.620782e-02, Time = 0.004563 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 33: Residual = 6.832367e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 33: Residual = 6.832367e-03, Time = 0.001926 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 34: Residual = 6.679564e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 34: Residual = 6.679564e-03, Time = 0.001889 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 35: Residual = 3.340878e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 35: Residual = 3.340878e-03, Time = 0.003006 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 36: Residual = 2.919388e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 36: Residual = 2.919388e-03, Time = 0.002419 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 37: Residual = 2.596123e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 37: Residual = 2.596123e-03, Time = 0.003198 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 38: Residual = 2.223041e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 38: Residual = 2.223041e-03, Time = 0.001895 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 39: Residual = 2.016959e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 39: Residual = 2.016959e-03, Time = 0.002006 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 39
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.002474
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.002474
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 2.088359e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 2.088359e-03, Time = 0.006025 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 1.255831e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 1.255831e-03, Time = 0.006116 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.038680e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.038680e-03, Time = 0.006045 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 1.339334e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 1.339334e-03, Time = 0.006152 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 9.298960e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 9.298960e-04, Time = 0.006031 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 4.196352e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 4.196352e-03, Time = 0.006169 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 6.431834e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 6.431834e-04, Time = 0.006124 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 2.694062e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 2.694062e-04, Time = 0.006166 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 2.188224e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 2.188224e-04, Time = 0.006145 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 1.769008e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 1.769008e-04, Time = 0.006081 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 1.523844e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 1.523844e-04, Time = 0.006484 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 1.049203e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 1.049203e-04, Time = 0.006114 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 1.195928e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 1.195928e-04, Time = 0.006592 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 4.824537e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 4.824537e-05, Time = 0.006106 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 4.207631e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 4.207631e-05, Time = 0.006289 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 3.962289e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 3.962289e-05, Time = 0.006181 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 2.811558e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 2.811558e-05, Time = 0.006189 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 1.687217e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 1.687217e-05, Time = 0.006077 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 18 with residual 0.000017
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 40: Residual = 4.673027e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 40: Residual = 4.673027e-03, Time = 0.002043 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 41: Residual = 1.272493e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 41: Residual = 1.272493e-03, Time = 0.002449 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 42: Residual = 3.009673e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 42: Residual = 3.009673e-03, Time = 0.004923 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 43: Residual = 9.777014e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 43: Residual = 9.777014e-04, Time = 0.002423 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 44: Residual = 1.413912e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 44: Residual = 1.413912e-03, Time = 0.003299 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 45: Residual = 6.520292e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 45: Residual = 6.520292e-04, Time = 0.002004 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 46: Residual = 4.555640e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 46: Residual = 4.555640e-04, Time = 0.001950 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 47: Residual = 4.156042e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 47: Residual = 4.156042e-04, Time = 0.002169 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 48: Residual = 3.885119e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 48: Residual = 3.885119e-04, Time = 0.002374 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 49: Residual = 3.286932e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 49: Residual = 3.286932e-04, Time = 0.002483 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 49
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000245
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000245
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 1.949162e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 1.949162e-04, Time = 0.005985 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 1.261332e-04
PYQCU::SOLVER::MULTIGRID::
