##RANK:0##LOOP:94##Residual(norm2):(9.97298e-13,-6.70156e-23i)
set_ptr:0x55c123511c90
set_ptrs:0x55c11894b0c0
long long set_ptr:94288009567376
gridDim.x                                    :256
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 28: Residual = 2.672063e-02, Time = 0.016213 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 29: Residual = 4.579949e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 29: Residual = 4.579949e-02, Time = 0.009122 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 29
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.071660
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.071660
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 4.544558e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 4.544558e-02, Time = 0.001706 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 2.944490e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 2.944490e-02, Time = 0.004441 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.251208e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.251208e-02, Time = 0.004557 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 8.024740e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 8.024740e-03, Time = 0.004533 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 5.544698e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 5.544698e-03, Time = 0.004274 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 4.487166e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 4.487166e-03, Time = 0.004432 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 3.269777e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 3.269777e-03, Time = 0.004444 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 2.547093e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 2.547093e-03, Time = 0.004308 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 1.913314e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 1.913314e-03, Time = 0.004660 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 1.398130e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 1.398130e-03, Time = 0.004668 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 1.215995e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 1.215995e-03, Time = 0.002793 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 1.008965e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 1.008965e-03, Time = 0.001710 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 9.097560e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 9.097560e-04, Time = 0.001837 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 6.807959e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 6.807959e-04, Time = 0.003825 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 5.674236e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 5.674236e-04, Time = 0.003468 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 5.079606e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 5.079606e-04, Time = 0.001872 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 4.619621e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 4.619621e-04, Time = 0.002313 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 5.253162e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 5.253162e-04, Time = 0.004468 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 3.732858e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 3.732858e-04, Time = 0.004468 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 2.853233e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 2.853233e-04, Time = 0.004401 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 3.290975e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 3.290975e-04, Time = 0.004491 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 2.739043e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 2.739043e-04, Time = 0.004420 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 22: Residual = 2.157588e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 22: Residual = 2.157588e-04, Time = 0.004214 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 23: Residual = 1.726561e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 23: Residual = 1.726561e-04, Time = 0.004361 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 24: Residual = 1.525757e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 24: Residual = 1.525757e-04, Time = 0.004502 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 25: Residual = 1.404400e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 25: Residual = 1.404400e-04, Time = 0.004514 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 26: Residual = 1.272936e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 26: Residual = 1.272936e-04, Time = 0.001804 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 27: Residual = 1.326765e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 27: Residual = 1.326765e-04, Time = 0.002271 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 28: Residual = 6.043337e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 28: Residual = 6.043337e-04, Time = 0.004574 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 29: Residual = 6.578464e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 29: Residual = 6.578464e-05, Time = 0.004432 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 30 with residual 0.000066
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 30: Residual = 1.043404e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 30: Residual = 1.043404e-01, Time = 0.013224 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 31: Residual = 3.868130e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 31: Residual = 3.868130e-02, Time = 0.003490 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 32: Residual = 2.882284e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 32: Residual = 2.882284e-02, Time = 0.005122 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 33: Residual = 6.836667e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 33: Residual = 6.836667e-02, Time = 0.009790 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 34: Residual = 3.825713e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 34: Residual = 3.825713e-02, Time = 0.016369 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 35: Residual = 1.875483e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 35: Residual = 1.875483e-02, Time = 0.002376 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 36: Residual = 2.856772e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 36: Residual = 2.856772e-02, Time = 0.003009 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 37: Residual = 1.014708e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 37: Residual = 1.014708e-02, Time = 0.016084 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 38: Residual = 8.827077e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 38: Residual = 8.827077e-03, Time = 0.011173 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 39: Residual = 1.388195e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 39: Residual = 1.388195e-02, Time = 0.005327 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 39
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.010452
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.010452
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 6.165112e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 6.165112e-03, Time = 0.002909 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 4.085650e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 4.085650e-03, Time = 0.001640 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 2.234044e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 2.234044e-03, Time = 0.004623 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 9.984317e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 9.984317e-04, Time = 0.004473 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 7.213770e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 7.213770e-04, Time = 0.004489 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 5.453593e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 5.453593e-04, Time = 0.004554 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 8.089448e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 8.089448e-04, Time = 0.004251 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 4.661990e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 4.661990e-04, Time = 0.004285 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 3.494105e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 3.494105e-04, Time = 0.004404 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 2.377362e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 2.377362e-04, Time = 0.004401 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 3.722385e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 3.722385e-04, Time = 0.004388 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 2.199529e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 2.199529e-04, Time = 0.002761 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 2.164086e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 2.164086e-04, Time = 0.002164 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 1.602234e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 1.602234e-04, Time = 0.004655 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 1.303246e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 1.303246e-04, Time = 0.004814 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 1.048442e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 1.048442e-04, Time = 0.004509 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 9.439202e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 9.439202e-05, Time = 0.004482 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 8.356796e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 8.356796e-05, Time = 0.004333 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 1.697526e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 1.697526e-04, Time = 0.004516 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 1.216209e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 1.216209e-04, Time = 0.004364 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 1.144005e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 1.144005e-04, Time = 0.004462 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 3.597090e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 3.597090e-05, Time = 0.003067 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 22: Residual = 4.028539e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 22: Residual = 4.028539e-05, Time = 0.001694 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 23: Residual = 3.248743e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 23: Residual = 3.248743e-05, Time = 0.001923 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 24: Residual = 1.798505e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 24: Residual = 1.798505e-05, Time = 0.002911 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 25: Residual = 1.598386e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 25: Residual = 1.598386e-05, Time = 0.004211 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 26: Residual = 1.388746e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 26: Residual = 1.388746e-05, Time = 0.001641 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 27: Residual = 1.094570e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 27: Residual = 1.094570e-05, Time = 0.001569 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 28: Residual = 6.849066e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 28: Residual = 6.849066e-06, Time = 0.004589 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 29 with residual 0.000007
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 40: Residual = 1.483605e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 40: Residual = 1.483605e-02, Time = 0.015322 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 41: Residual = 5.337167e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 41: Residual = 5.337167e-03, Time = 0.009344 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 42: Residual = 3.801820e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 42: Residual = 3.801820e-03, Time = 0.016280 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 43: Residual = 3.369553e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 43: Residual = 3.369553e-03, Time = 0.004385 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 44: Residual = 2.930912e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 44: Residual = 2.930912e-03, Time = 0.005978 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 45: Residual = 2.792601e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 45: Residual = 2.792601e-03, Time = 0.003318 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 46: Residual = 2.327988e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 46: Residual = 2.327988e-03, Time = 0.002639 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 47: Residual = 1.747463e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 47: Residual = 1.747463e-03, Time = 0.014720 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 48: Residual = 1.725995e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 48: Residual = 1.725995e-03, Time = 0.012253 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 49: Residual = 9.341970e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 49: Residual = 9.341970e-04, Time = 0.003552 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 49
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.002796
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.002796
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 1.874620e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 1.874620e-03, Time = 0.004443 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 1.392060e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 1.392060e-03, Time = 0.004480 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 5.683241e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 5.683241e-04, Time = 0.004435 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 2.287546e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 2.287546e-04, Time = 0.004374 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 1.583067e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 1.583067e-04, Time = 0.004436 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 1.049937e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 1.049937e-04, Time = 0.004470 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 8.332869e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 8.332869e-05, Time = 0.004496 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 8.152906e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 8.152906e-05, Time = 0.004352 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 5.083600e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 5.083600e-05, Time = 0.002801 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 4.443013e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 4.443013e-05, Time = 0.001667 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 4.217996e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 4.217996e-05, Time = 0.002217 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 3.519765e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 3.519765e-05, Time = 0.002939 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 3.417536e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 3.417536e-05, Time = 0.003208 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 3.300952e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 3.300952e-05, Time = 0.001827 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 1.519354e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 1.519354e-05, Time = 0.004589 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 1.287023e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 1.287023e-05, Time = 0.004489 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 1.148092e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 1.148092e-05, Time = 0.004560 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 1.031962e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 1.031962e-05, Time = 0.004446 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 9.400549e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 9.400549e-06, Time = 0.004414 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 7.519467e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 7.519467e-06, Time = 0.004453 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 8.033000e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 8.033000e-06, Time = 0.004312 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 7.403035e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 7.403035e-06, Time = 0.004427 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 22: Residual = 5.861787e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 22: Residual = 5.861787e-06, Time = 0.004538 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 23: Residual = 3.691694e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 23: Residual = 3.691694e-06, Time = 0.002490 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 24: Residual = 3.025199e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 24: Residual = 3.025199e-06, Time = 0.001937 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 25: Residual = 2.844702e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 25: Residual = 2.844702e-06, Time = 0.004139 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 26: Residual = 2.169724e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 26: Residual = 2.169724e-06, Time = 0.004334 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 27 with residual 0.000002
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 50: Residual = 3.790106e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 50: Residual = 3.790106e-03, Time = 0.013443 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 51: Residual = 1.422096e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 51: Residual = 1.422096e-03, Time = 0.003014 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 52: Residual = 1.062094e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 52: Residual = 1.062094e-03, Time = 0.006286 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 53: Residual = 1.282167e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 53: Residual = 1.282167e-03, Time = 0.007194 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 54: Residual = 7.797837e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 54: Residual = 7.797837e-04, Time = 0.016532 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 55: Residual = 7.357998e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 55: Residual = 7.357998e-04, Time = 0.005644 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 56: Residual = 8.805408e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 56: Residual = 8.805408e-04, Time = 0.013820 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 57: Residual = 7.203254e-04
PYQCU::SOLVER::MULTIGRID::
